Lemă	Variante	Categorie gramaticală	Definiție	Sintagme
pită	pita	s.f.	Regional (mai ales Ardeal, Banat, Maramureș) pentru pâine de casă; în standard, sensul e arhaic	Pânea se numește pită; pita de mălai
doț		s.n.	Colțul sau capătul pâinii (sens regional, absent în standard)	Colțul pâinii se numește doț; capătul piți
răsunoi	rustunoi, rustunoaie	s.n.	Mică pâine sau turtă făcută din resturile de aluat rămase pe troacă; se cheamă rustunoi și buburuz	Din ce rămâne pe troacă se face un răsunoi; rustunoaie din troacă
buburuz		s.m.	Variantă de răsunoi – cocă mică din restul de aluat de pe troacă	Buburuz (plur. buburuze); aluat rămas pe troacă
cocă		s.f.	Aluat nedospit copt ca turtă; în standard cocă = aluat în general, dar aici cu sens specific	Aluat nedospit, copt, se numește cocă; pânea de cocă
gâmfată		adj.	(Despre pâine/aluat) crescut/dospit excesiv, puhav; lipsă în standard cu acest sens	Dospite și crescute i se zice gâmfată; se dă după mână ca buretele
julfă	jolfă, jufă	s.f.	Pastă groasă/spumă din sămânță de cânepă pisată și fiartă, pusă pe turte rituale la Ajun	Spuma ce se numește julfă; turte cu julfă; julfă amestecată cu miere
lepiu	lipiuă	s.n./s.f.	Plăcintă/lipie ciobănească din aluat dospit, coaptă pe piatra fierbinte sau pe țest (sens regional față de standard)	Lepiu cu mac ori silvoiță; plăcintă coaptă pe țest
silvoiță		s.f.	Gem/marmeladă de prune (de la germ. Zwetschkenmus via magh.); regional față de standard magiun/gem	I se zice silvoiță; lepiu cu silvoiță de prune
scovardă	scoverzi, scovarze	s.f.	Clătită/plăcintă subțire prăjită în unsoare; vechi termen, menținut regional	Scoverzi = aluat copt în unsoare; scoverzile, clătitele sau plăcintele
hencleș	hencleșe	s.n.	Cozonac sau prăjitură regională din aluat întins, uns cu smântână și ou (Sebeșul de Jos, Ardeal)	Cozonacul se numește hencleș; aluat întins uns cu smântână
pancovă		s.f.	Gogoașă prăjită în unsoare, regională (Banat/Ardeal; cf. magh. pánkó)	Pancove, gogoși; se coc în unsoare
pampuștă		s.f.	Gogoașă fină, uneori umplută cu dulceață (variantă de pancovă)	Gogoși din aluat fin; umplute cu cofituri
vărzar	vărzare	s.n./s.f.	Plăcintă de post dintr-o singură foaie cu varză, bostan sau cartofi; mai mic și mai rudimentar decât plăcinta obișnuită	O singură foaie; mâncare de sec; vărzar cu curechi
ghițmână		s.f.	Plăcintă groasă, rustică, cu cartofi/ceapă/varză (sens peiorativ față de plăcintă obișnuită)	Plăcinte grosolane cu cartofi; ghițmane cu curechi
crofnă		s.f.	Prăjitură/gogoașă umflată frământată cu țuică și ouă (regional Ardeal)	Prăjituri umflate; frământ cu țuică și ouă
alivancă	nalavancă, livancă, alivenci	s.f.	Mălai/turtă de făină de porumb cu lapte acru/chișleag și ouă, coaptă în tavă; regional	Alivanca din mălai cu chișleag; coaptă în cuptor
gozonac	gozonaci	s.m./s.n.	Colac sau chiflă frământată coaptă în formă (față de struți = împletit)	Cei în formă se numesc gozonaci; struți împletiți
struț	struți	s.m.	Colac/chiflă împletită din aluat de Crăciun (regional Ardeal/Maramureș)	Cei împletiți se numesc struți; se ung cu ou bătut
năporojna	năporojnă, năporojne	s.f.	Cel mai mare colac ritual, pus la cap la înmormântare sau nuntă (ucr. origin, regional N-E)	Colacu cel mai mare se mai zice năporojna; capetele au năporojnă
pistornic	pistornice	s.n.	Ștampilă de lemn cu motiv cruciform aplicată pe colaci și prescuri înainte de coacere	Se dă cu pistornicu; inscripție pe cruce
bradoș	bradoși	s.m.	Pâinișoară rituală pentru Mucenici (9 martie), adesea modelată figurativ, lungă și mică	44 de bradoși; pâini lungi, mici pentru Mucenici
mocenic	mocenici	s.m.	Pâinișor ritual în chip de om uns cu miere (pentru Sf. 40 de Mucenici)	Mocenici în chip de om; unși cu miere
măcinic	măcinici	s.m.	Preparat ritual de 9 martie fiert din aluat cu nucă, scorțișoară și zahăr; fiert (nu copt), spre deosebire de bradoș	Se fierbe cu nucă și scorțișoară; măcinici fierți
răceoveală		s.f.	Mâncare de câmp (la prășit, secere) din pâine muiată în apă cu sare; termen cu sens contextual specific	Pită, apă și sare; se mânâncă la sapă și la săcere
pup	pupi	s.m.	Franzeluță sau pâinișoară mică, mai ales rituală sau pentru copii	Franzeluțe mici; pupi pentru copii
cir		s.n.	Pastă/terci vâscos din făină de grâu sau porumb fiert în apă cu sare; mai ales ca umplutură de plăcinte sau bază de supă	Cirul îi din făină de cucuruz și zară; cir cu mursă
mursă		s.f.	Apă ușor caldă îndulcită cu miere sau zahăr, mâncată cu cir sau turte de post	Apă puțin călduță îndulcită; mursă de miere ori zăhar
măligă		s.f.	Variantă fonetică regională (Maramureș, Ardeal) pentru mămăligă	La noi se numește măligă; din făină de popșoi
coleșă	coleașă, coleșe, culeșe	s.f.	Denominare regională a mămăligii (Ardeal, Banat, Bucovina)	Mămăliga se numește coleșă; coleșa acră
trând		s.n.	Mămăligă foarte vârtoasă (consistență pietroasă); opus lui terci	Mămăligă vârtoasă se numește trând sau cremene
mandră		s.f.	Variantă de mămăligă mai moale, turnată în copăi (localizat Ardeal)	Mandră din făină de cucuruz; turnată în copăi
modof		s.n.	Mămăligă fiartă în zară (lapte bătut) în loc de apă; specific pastoral	În zară, când fierbe, fac mămăligă numită modof
coleașă acră	coleșă acră	s.f.	Mămăligă fiartă în zară sau borș acru în loc de apă (variantă regională)	Coleșa acră cu zară; în loc de apă pui zară
burcă		s.f.	Turtă/pâine de porumb învelită în frunze de nuc și coaptă pe vatră sau sub cuptior	Turta din mălai învelită în foi de nuc; burcă pe vatră
mălai		s.n.	Regional (Ardeal/Banat): pâine/turtă coaptă din făină de porumb; în standard: 1. făină de porumb 2. pâine de porumb	Pânea de cucuruz se numește mălai; pita de mălai
popșoi	popușoi, păpușoi	s.m.	Porumb (planta și boabele); variantă regională față de standard porumb (mai ales Ardeal, Banat, Bucovina)	Mămăligă din popșoi; din crupe de popușoi
cucuruz		s.m.	Porumb; variantă regională (Ardeal, Maramureș, Moldova) față de standard porumb	Din făină de cucuruz; cucuruzul nou
hirișcă		s.f.	Hrișcă (Fagopyrum esculentum); variantă fonetică regională față de standard hrișcă	Mămăligă din hirișcă; făina de hirișcă
rișcașă		s.f.	Crupe/griș de porumb sau mei; zdrobeală grosieră de cereale folosită ca umplutură	Plăcintele cu rișcașă; varză umplută cu rișcașă
raiz		s.n.	Orez (< magh. rizs); termen regional în corp documentat în Ardeal	Varză umplută cu orez, numit local raiz
păsat		s.n.	Cereale decorticată (mei sau porumb), și mâncarea preparată din ea (terci/griș fiert); sens specific vs. standard generic	Din mei fiert; păsat cu julfă; se cheamă păsat
covașă	covaș, covaşă	s.f.	Maia/dospit fermentat din tărâțe și mălai; și terci acid din porumb fermentat (mâncare de post)	Se umple covașa; covașa iese bună, groasă; mâncare din covașă
lapte de buhai		loc. s.n.	„Lapte" vegetal din sămânță de cânepă (fasting substitute); în standard lapte de buhai nu există	Din sămânță de cânepă; lapte de buhai de post
lapte de bou		loc. s.n.	Zeamă/compot de fructe fiert până se îngroașă; chisăliță; sens metaforic regional	Ce rămâne e chisăliță sau lapte de bou; se mânâncă la post
chisăliță		s.f.	1. Reziduu lichid din căldarea de fiert țuică (folosit ca oțet); 2. zeamă acră de fructe (mere, prune)	Se zice chisăliță; se conservă în căzi; în loc de oțet
macahon		s.n.	Tescovină/reziduu solid rămas după extragerea uleiului din sămânță de cânepă; se mai folosea ca aliment	Din macahon se face un fel de lapte; macahonul de lemn
strujnic		s.n.	Tescovină solidă din sămânță de cânepă după stoarcerea uleiului; din el se face julfă	Rămâne în teasc strujnicul; din strujnic faci julfă
haldani		s.m. pl.	Sămânță de cânepă (termen regional Banat/Ardeal sudic)	Din sămânța de cânepă (haldani); haldani pentru oloi
oloi	olei	s.n.	Ulei (mai ales de cânepă sau dovleac); variantă regională față de standard ulei	Oloi de cânepă; oloi de bostan; cu oloi în post
zos	zolz, zolț	s.n.	Sos (mai ales de mere, hrean, prune); regionalism față de standard sos	Zos de mere; se pronunță și zolz
rântaș		s.n.	Prăjeală din grăsime și făină (roux), bază de sosuri și supe; în standard rar, înlocuit de prăjeală	Când e galbin rântașul; se face rântaș cu făină
aitură		s.f.	Sos/dresare din lapte acru cu usturoi verde, turnat fierbinte peste slănină sau alte preparate	Se taie ai verde și se toarnă lapte acru (aitură); aitură cu usturoi
ai		s.m.	Usturoi (sens regional față de standard usturoi; frecvent în Ardeal)	Se taie ai verde; cu ai pisat; ai verde în aitură
piparcă	pipărcă	s.f.	Ardei/boia (de la magh. paprika); regional pentru ardei roșu iute sau boia	Ceapă cu piparcă; piparcă roșie pisăzată; ardei (piparcă)
pătlăgele	pătlăgele roșii, pătlăgele vinete	s.f.	Roșie (pătlăgele roșii) sau vânătă/vinete (pătlăgele vinete); sens regional față de standard roșie/vânătă	Bulion de pătlăgele roșii; mâncare din pătlăgele verzi
curechi		s.m.	Varză (Brassica oleracea); regionalism față de standard varză	Curechiul prăjit; curechi acrior; sarmale cu curechi
verze pârgălite		loc. s.f. pl.	Varză prăjită (pârgălită) fără carne; termen regional pentru variantă de post	Curechiul prăjit fără carne se numește verze pârgălite
balmoș	balmoj, balmuș	s.n.	Mâncare păstorească din mămăligă fiartă cu jintuit, unt, brânză topită (specific pastoral)	Din jintuit și făină de porumb; brânza topită în balmoș
covăseală	covăsală	s.f.	Maia/ferment din lapte acru sau smântână, pusă în lapte proaspăt pentru coagulare; și laptele acidulat rezultat	O căniță de smântână se mai numește covăseală; laptele covăsit
chișleag	chislăag	s.n.	Lapte acru/iaurt mai fluid, utilizat ca maia sau ingredient în preparate (regional Ardeal, Bucovina)	Lapte acru sau chișleag; o lingură de chișleag ca să se prindă
lapte gros		loc. s.n.	Lapte de oaie fiert și concentrat (toamna, după terminarea sezonului pastoral), păstrat în putini	Laptele se numește lapte gros; se fierbe de 3 ori și se păstrează
lapte zburat		loc. s.n.	Lapte degresat/smântânit (lit. „zburat"; sens regional față de standard lapte degresat)	Laptele se face și zburat; brânza din lapte zburat
năcreală		s.f.	Lapte acrit reinchegat cu cheag; intermediar între lapte prins și caș (sens culinar specializat)	La noi se numește năcreală; din laptele searbăd cu cheag
dirigală		s.f.	Agent de coagulare/acrire pentru lapte, preparat cu piatră acră (regional Ardeal/Banat)	La noi se zice dirigală; se pune piatră acră în el
piatră acră		loc. s.f.	Acid tartric sau substanță acră minerală/vegetală adăugată la fermentat (literal: piatră acră)	Se toarnă borșul sau chislota (piatră acră); se pune piatră acră
coraslă	corastă	s.f.	Colostru (laptele primar după fătare) fiert și concentrat; corastă = produs din a doua zi	Laptele primele zile, fiert, se numește coraslă; din ea se face pască
fluturi		s.m. pl.	Grăunțe/particule de brânză separate în zer la corăslire; sens metaforic specializat	Brânza se numește fluturi; amestecătură de brânză și zer
